date,account,ASIN,sales,net_sales
2025-12-04,Viomi,B0D3M1B4Z8,3699.0,3033.1800000000003
2025-12-04,Viomi,B0DFMLS8JG,3649.0,2992.1800000000003
2025-12-04,Viomi,B0DXFPM4N2,0.0,0.0
2025-12-04,Viomi,B0B4DPX2J2,0.0,0.0
2025-12-04,Viomi,B0B4G19R58,0.0,0.0
2025-12-04,Viomi,B0B4G1HPL5,0.0,0.0
2025-12-04,Viomi,B0B4G59Y8W,0.0,0.0
2025-12-04,Viomi,B0B4G89VQJ,0.0,0.0
2025-12-04,Viomi,B0B4G8PH2P,0.0,0.0
2025-12-04,Viomi,B0B4G8ZB64,0.0,0.0
2025-12-04,Viomi,B0B4G94VP3,0.0,0.0
2025-12-04,Viomi,B0B4JRQP22,0.0,0.0
2025-12-04,Viomi,B0B4KC7VBM,0.0,0.0
2025-12-04,Viomi,B0BLJVJ2GN,0.0,0.0
2025-12-04,Viomi,B0BLKB6FRR,0.0,0.0
2025-12-04,Viomi,B0BLKF46QG,0.0,0.0
2025-12-04,Viomi,B0BLNCP74M,0.0,0.0
2025-12-04,Viomi,B0BPLZ5CGV,0.0,0.0
2025-12-04,Viomi,B0BPMN89NG,0.0,0.0
2025-12-04,Viomi,B0BQ7H7418,0.0,0.0
2025-12-04,Viomi,B0C4YSV3XL,0.0,0.0
2025-12-04,Viomi,B0C4YT43Z3,0.0,0.0
2025-12-04,Viomi,B0C4YTNJG7,0.0,0.0
2025-12-04,Viomi,B0C539RBGL,0.0,0.0
2025-12-04,Viomi,B0CBCB82MT,0.0,0.0
2025-12-04,Viomi,B0CBCB9S14,0.0,0.0
2025-12-04,Viomi,B0CF5R3V95,0.0,0.0
2025-12-04,Viomi,B0CF5RRTDJ,0.0,0.0
2025-12-04,Viomi,B0CF5SHL15,0.0,0.0
2025-12-04,Viomi,B0CF5TCQKL,0.0,0.0
2025-12-04,Viomi,B0CH4PMR8K,0.0,0.0
2025-12-04,Viomi,B0CH4R1V6S,0.0,0.0
2025-12-04,Viomi,B0CH4VCD6R,0.0,0.0
2025-12-04,Viomi,B0CM6NVLT9,0.0,0.0
2025-12-04,Viomi,B0CM6WH4ZT,0.0,0.0
2025-12-04,Viomi,B0CM9HYVDM,0.0,0.0
2025-12-04,Viomi,B0CM9KJZWQ,0.0,0.0
2025-12-04,Viomi,B0CM9L1QZG,0.0,0.0
2025-12-04,Viomi,B0CM9P5CCK,0.0,0.0
2025-12-04,Viomi,B0CX1XK5R6,0.0,0.0
2025-12-04,Viomi,B0D3LZWTHV,0.0,0.0
2025-12-04,Viomi,B0D3Q2T5XX,0.0,0.0
2025-12-04,Viomi,B0DFMKY4TT,0.0,0.0
2025-12-04,Viomi,B0DFMLQBMC,0.0,0.0
2025-12-04,Viomi,B0DFMLXD9S,0.0,0.0
2025-12-04,Viomi,B0DFMMTWLY,0.0,0.0
2025-12-04,Viomi,B0DFMNGFTD,0.0,0.0
2025-12-04,Viomi,B0DFMQCGT1,0.0,0.0
2025-12-04,Viomi,B0F2HYY7JF,0.0,0.0
2025-12-04,Viomi,B0FPR7VFCH,0.0,0.0
2025-12-04,Viomi,B0FQJWWDVK,0.0,0.0
2025-12-05,Viomi,B0B4G59Y8W,2013.0,1650.66
2025-12-05,Viomi,B0B4G89VQJ,3919.0,3213.5800000000004
2025-12-05,Viomi,B0B4JRQP22,2699.0,2213.1800000000003
2025-12-05,Viomi,B0CBCB82MT,1719.0,1409.5800000000002
2025-12-05,Viomi,B0CM6NTWBP,3149.0,2582.1800000000003
2025-12-05,Viomi,B0DXFPM4N2,8549.0,7010.18
2025-12-05,Viomi,B0B4DPX2J2,0.0,0.0
2025-12-05,Viomi,B0B4G19R58,0.0,0.0
2025-12-05,Viomi,B0B4G1HPL5,0.0,0.0
2025-12-05,Viomi,B0B4G8PH2P,0.0,0.0
2025-12-05,Viomi,B0B4G8ZB64,0.0,0.0
2025-12-05,Viomi,B0B4G94VP3,0.0,0.0
2025-12-05,Viomi,B0B4KC7VBM,0.0,0.0
2025-12-05,Viomi,B0BLJVJ2GN,0.0,0.0
2025-12-05,Viomi,B0BLKB6FRR,0.0,0.0
2025-12-05,Viomi,B0BLKF46QG,0.0,0.0
2025-12-05,Viomi,B0BLNCP74M,0.0,0.0
2025-12-05,Viomi,B0BPLWW72Y,0.0,0.0
2025-12-05,Viomi,B0BPLZ5CGV,0.0,0.0
2025-12-05,Viomi,B0BPMN89NG,0.0,0.0
2025-12-05,Viomi,B0BQ7H7418,0.0,0.0
2025-12-05,Viomi,B0C4YT43Z3,0.0,0.0
2025-12-05,Viomi,B0C4YTNJG7,0.0,0.0
2025-12-05,Viomi,B0CBC7QMNV,0.0,0.0
2025-12-05,Viomi,B0CBCB9S14,0.0,0.0
2025-12-05,Viomi,B0CF5R3V95,0.0,0.0
2025-12-05,Viomi,B0CF5RRTDJ,0.0,0.0
2025-12-05,Viomi,B0CF5SHL15,0.0,0.0
2025-12-05,Viomi,B0CF5TCQKL,0.0,0.0
2025-12-05,Viomi,B0CH4PMR8K,0.0,0.0
2025-12-05,Viomi,B0CH4R1V6S,0.0,0.0
2025-12-05,Viomi,B0CH4VCD6R,0.0,0.0
2025-12-05,Viomi,B0CM6NVLT9,0.0,0.0
2025-12-05,Viomi,B0CM6WH4ZT,0.0,0.0
2025-12-05,Viomi,B0CM9HYVDM,0.0,0.0
2025-12-05,Viomi,B0CM9KJZWQ,0.0,0.0
2025-12-05,Viomi,B0CM9L1QZG,0.0,0.0
2025-12-05,Viomi,B0CM9P5CCK,0.0,0.0
2025-12-05,Viomi,B0CX1XK5R6,0.0,0.0
2025-12-05,Viomi,B0D3LZWTHV,0.0,0.0
2025-12-05,Viomi,B0D3M1B4Z8,0.0,0.0
2025-12-05,Viomi,B0D3Q2T5XX,0.0,0.0
2025-12-05,Viomi,B0DFMKY4TT,0.0,0.0
2025-12-05,Viomi,B0DFMLQBMC,0.0,0.0
2025-12-05,Viomi,B0DFMLS8JG,0.0,0.0
2025-12-05,Viomi,B0DFMLXD9S,0.0,0.0
2025-12-05,Viomi,B0DFMMTWLY,0.0,0.0
2025-12-05,Viomi,B0DFMNGFTD,0.0,0.0
2025-12-05,Viomi,B0DFMQCGT1,0.0,0.0
2025-12-05,Viomi,B0F2HYY7JF,0.0,0.0
2025-12-05,Viomi,B0FPR7VFCH,0.0,0.0
2025-12-05,Viomi,B0FQJWWDVK,0.0,0.0
2025-12-02,Vendor Central,B0FQBTRM28,3557.62,3557.62
2025-12-02,Vendor Central,B0B4G8PH2P,1860.17,1860.17
2025-12-02,Vendor Central,B0B4G94VP3,422.88,422.88
2025-12-02,Vendor Central,B0B4G1PXWV,0.0,0.0
2025-12-02,Vendor Central,B0DN6MNS1X,0.0,0.0
2025-12-02,Vendor Central,B0BLKF46QG,0.0,0.0
2025-12-02,Vendor Central,B0B4G5ZLTB,0.0,0.0
2025-12-02,Vendor Central,B0FN7DYB2M,0.0,0.0
2025-12-02,Vendor Central,B0B4DPX2J2,87551.88,87551.88
2025-12-02,Vendor Central,B0BPLZ5CGV,81828.9,81828.9
2025-12-02,Vendor Central,B0D3M1B4Z8,32804.2,32804.2
2025-12-02,Vendor Central,B0DXFPM4N2,21607.62,21607.62
2025-12-02,Vendor Central,B0B4G19R58,12877.96,12877.96
2025-12-02,Vendor Central,B0FG88HVQ8,12874.56,12874.56
2025-12-02,Vendor Central,B0B4K87PR4,10039.83,10039.83
2025-12-02,Vendor Central,B0CF5TCQKL,9404.24,9404.24
2025-12-02,Vendor Central,B0FPR962YS,9139.83,9139.83
2025-12-02,Vendor Central,B0CKHVHVQ1,8455.92,8455.92
2025-12-02,Vendor Central,B0FQBXS6Y2,7367.8,7367.8
2025-12-02,Vendor Central,B0DFMMTWLY,7182.2,7182.2
2025-12-02,Vendor Central,B0CH4RNWJX,6343.22,6343.22
2025-12-02,Vendor Central,B0D3LZWTHV,5930.52,5930.52
2025-12-02,Vendor Central,B0FQBWV1ST,5336.43,5336.43
2025-12-02,Vendor Central,B0CM9HYVDM,5038.15,5038.15
2025-12-02,Vendor Central,B0B4JRQP22,4405.08,4405.08
2025-12-02,Vendor Central,B0D3Q2T5XX,4236.44,4236.44
2025-12-02,Vendor Central,B0D3M86SH1,4233.05,4233.05
2025-12-02,Vendor Central,B0CM6NVLT9,3811.02,3811.02
2025-12-02,Vendor Central,B0CF5R3V95,3219.5,3219.5
2025-12-02,Vendor Central,B0FQBX8J17,3048.3,3048.3
2025-12-02,Vendor Central,B0B4G7VWXD,2771.18,2771.18
2025-12-02,Vendor Central,B0CM6NTWBP,2668.64,2668.64
2025-12-02,Vendor Central,B0DT6T6N6B,2537.28,2537.28
2025-12-02,Vendor Central,B0B4G8ZB64,2275.41,2275.41
2025-12-02,Vendor Central,B0BQ7H7418,2201.68,2201.68
2025-12-02,Vendor Central,B0BLJVJ2GN,2200.0,2200.0
2025-12-02,Vendor Central,B0CH4T2BJD,2033.05,2033.05
2025-12-02,Vendor Central,B0B4KC7VBM,1987.29,1987.29
2025-12-02,Vendor Central,B0B4DS678Q,1694.07,1694.07
2025-12-02,Vendor Central,B0FPR7VFCH,1694.06,1694.06
2025-12-02,Vendor Central,B0CH4PMR8K,1397.46,1397.46
2025-12-02,Vendor Central,B0CH4VCD6R,1395.76,1395.76
2025-12-02,Vendor Central,B0FFB6YJM1,1100.85,1100.85
2025-12-02,Vendor Central,B0CH4R1V6S,588.98,588.98
2025-12-02,Vendor Central,B0FQJWWDVK,380.51,380.51
2025-12-02,Vendor Central,B0CM9P5CCK,0.0,0.0
2025-12-02,Vendor Central,B0CM9L1QZG,0.0,0.0
2025-12-02,Vendor Central,B0FF9R3GKK,0.0,0.0
2025-12-02,Vendor Central,B0FTVQQVDC,0.0,0.0
2025-12-02,Vendor Central,B0DFMNGFTD,0.0,0.0
2025-12-02,Vendor Central,B0B4G89VQJ,0.0,0.0
2025-12-02,Vendor Central,B0BPLWW72Y,0.0,0.0
2025-12-02,Vendor Central,B0CM9KJZWQ,0.0,0.0
2025-12-02,Vendor Central,B0DFMLS8JG,0.0,0.0
2025-12-02,Vendor Central,B0FJ8S5XJ8,0.0,0.0
2025-12-02,Vendor Central,B0CBC7QMNV,0.0,0.0
2025-12-02,Vendor Central,B0FJ2JJZL3,0.0,0.0
2025-12-02,Vendor Central,B0CJR76Y7G,0.0,0.0
2025-12-02,Vendor Central,B0CM6WH4ZT,0.0,0.0
2025-12-02,Vendor Central,B0BPM2T7BQ,0.0,0.0
2025-12-02,Vendor Central,B0DFMLXD9S,0.0,0.0
2025-12-02,Vendor Central,B0BLKB6FRR,0.0,0.0
2025-12-02,Vendor Central,B0B4G1HPL5,0.0,0.0
2025-12-02,Vendor Central,B0DFMKY4TT,-2711.02,-2711.02
2025-12-03,Vendor Central,B0B4DPX2J2,87551.88,87551.88
2025-12-03,Vendor Central,B0BPLZ5CGV,55786.48,55786.48
2025-12-03,Vendor Central,B0DXFPM4N2,43215.24,43215.24
2025-12-03,Vendor Central,B0FG88HVQ8,19311.84,19311.84
2025-12-03,Vendor Central,B0FJ2JJZL3,16778.81,16778.81
2025-12-03,Vendor Central,B0D3M1B4Z8,14911.0,14911.0
2025-12-03,Vendor Central,B0CF5TCQKL,12538.99,12538.99
2025-12-03,Vendor Central,B0CF5R3V95,9658.49,9658.49
2025-12-03,Vendor Central,B0CH4RNWJX,8457.64,8457.64
2025-12-03,Vendor Central,B0CM9KJZWQ,8049.16,8049.16
2025-12-03,Vendor Central,B0CM6NVLT9,7622.04,7622.04
2025-12-03,Vendor Central,B0FQBXS6Y2,6139.85,6139.85
2025-12-03,Vendor Central,B0FPR962YS,6093.23,6093.23
2025-12-03,Vendor Central,B0CM9HYVDM,6045.77,6045.77
2025-12-03,Vendor Central,B0FPR7VFCH,5082.21,5082.21
2025-12-03,Vendor Central,B0FFB6YJM1,4403.4,4403.4
2025-12-03,Vendor Central,B0BLJVJ2GN,4400.0,4400.0
2025-12-03,Vendor Central,B0CKHVHVQ1,4227.96,4227.96
2025-12-03,Vendor Central,B0B4G7VWXD,4156.79,4156.79
2025-12-03,Vendor Central,B0FQBX8J17,4064.4,4064.4
2025-12-03,Vendor Central,B0B4KC7VBM,3974.57,3974.57
2025-12-03,Vendor Central,B0BPLWW72Y,3938.15,3938.15
2025-12-03,Vendor Central,B0CH4VCD6R,3722.04,3722.04
2025-12-03,Vendor Central,B0FQBTRM28,3557.62,3557.62
2025-12-03,Vendor Central,B0BPM2T7BQ,3304.24,3304.24
2025-12-03,Vendor Central,B0B4G89VQJ,3304.24,3304.24
2025-12-03,Vendor Central,B0B4G19R58,3219.49,3219.49
2025-12-03,Vendor Central,B0CBC7QMNV,3092.37,3092.37
2025-12-03,Vendor Central,B0DFMLXD9S,3007.63,3007.63
2025-12-03,Vendor Central,B0DFMLS8JG,3007.63,3007.63
2025-12-03,Vendor Central,B0D3LZWTHV,2965.26,2965.26
2025-12-03,Vendor Central,B0DFMMTWLY,2872.88,2872.88
2025-12-03,Vendor Central,B0CH4PMR8K,2794.92,2794.92
2025-12-03,Vendor Central,B0CM6NTWBP,2668.64,2668.64
2025-12-03,Vendor Central,B0DT6T6N6B,2537.28,2537.28
2025-12-03,Vendor Central,B0CM6WH4ZT,2279.67,2279.67
2025-12-03,Vendor Central,B0B4G8ZB64,2275.43,2275.43
2025-12-03,Vendor Central,B0B4G8PH2P,1860.17,1860.17
2025-12-03,Vendor Central,B0FQBWV1ST,1778.81,1778.81
2025-12-03,Vendor Central,B0CM9P5CCK,1482.2,1482.2
2025-12-03,Vendor Central,B0CM9L1QZG,1143.22,1143.22
2025-12-03,Vendor Central,B0CJR76Y7G,634.75,634.75
2025-12-03,Vendor Central,B0CH4R1V6S,588.98,588.98
2025-12-03,Vendor Central,B0B4G94VP3,422.88,422.88
2025-12-03,Vendor Central,B0B4G1PXWV,0.0,0.0
2025-12-03,Vendor Central,B0FQJWWDVK,0.0,0.0
2025-12-03,Vendor Central,B0DN6MNS1X,0.0,0.0
2025-12-03,Vendor Central,B0CH4T2BJD,0.0,0.0
2025-12-03,Vendor Central,B0BLKF46QG,0.0,0.0
2025-12-03,Vendor Central,B0B4K87PR4,0.0,0.0
2025-12-03,Vendor Central,B0B4G5ZLTB,0.0,0.0
2025-12-03,Vendor Central,B0BQ7H7418,0.0,0.0
2025-12-03,Vendor Central,B0D3Q2T5XX,0.0,0.0
2025-12-03,Vendor Central,B0FN7DYB2M,0.0,0.0
2025-12-03,Vendor Central,B0D3M86SH1,0.0,0.0
2025-12-03,Vendor Central,B0B4JRQP22,0.0,0.0
2025-12-04,Vendor Central,B0BPLZ5CGV,92987.38,92987.38
2025-12-04,Vendor Central,B0B4DPX2J2,92185.78,92185.78
2025-12-04,Vendor Central,B0DXFPM4N2,64822.86,64822.86
2025-12-04,Vendor Central,B0D3M1B4Z8,35786.4,35786.4
2025-12-04,Vendor Central,B0CKHVHVQ1,16911.87,16911.87
2025-12-04,Vendor Central,B0B4G19R58,16097.45,16097.45
2025-12-04,Vendor Central,B0FG88HVQ8,16093.2,16093.2
2025-12-04,Vendor Central,B0BPLWW72Y,14439.83,14439.83
2025-12-04,Vendor Central,B0B4KC7VBM,13911.03,13911.03
2025-12-04,Vendor Central,B0FPR962YS,12186.46,12186.46
2025-12-04,Vendor Central,B0CM6NVLT9,10162.72,10162.72
2025-12-04,Vendor Central,B0CF5TCQKL,9404.22,9404.22
2025-12-04,Vendor Central,B0CH4RNWJX,8457.62,8457.62
2025-12-04,Vendor Central,B0CM9KJZWQ,8049.16,8049.16
2025-12-04,Vendor Central,B0B4K87PR4,6693.23,6693.23
2025-12-04,Vendor Central,B0BLJVJ2GN,5500.0,5500.0
2025-12-04,Vendor Central,B0CM6NTWBP,5337.28,5337.28
2025-12-04,Vendor Central,B0DFMNGFTD,4872.03,4872.03
2025-12-04,Vendor Central,B0CM6WH4ZT,4559.32,4559.32
2025-12-04,Vendor Central,B0FQBXS6Y2,3683.91,3683.91
2025-12-04,Vendor Central,B0FN7C25VS,3558.48,3558.48
2025-12-04,Vendor Central,B0BLKF46QG,3429.66,3429.66
2025-12-04,Vendor Central,B0BPM2T7BQ,3304.24,3304.24
2025-12-04,Vendor Central,B0CF5R3V95,3219.5,3219.5
2025-12-04,Vendor Central,B0FQBX8J17,3048.3,3048.3
2025-12-04,Vendor Central,B0DFMMTWLY,2872.88,2872.88
2025-12-04,Vendor Central,B0DFMKY4TT,2711.02,2711.02
2025-12-04,Vendor Central,B0DT6T6N6B,2537.28,2537.28
2025-12-04,Vendor Central,B0CM9L1QZG,2286.44,2286.44
2025-12-04,Vendor Central,B0B4JRQP22,2202.54,2202.54
2025-12-04,Vendor Central,B0BQ7H7418,2201.69,2201.69
2025-12-04,Vendor Central,B0CM9HYVDM,2015.25,2015.25
2025-12-04,Vendor Central,B0FQBTRM28,1778.81,1778.81
2025-12-04,Vendor Central,B0FQBWV1ST,1778.81,1778.81
2025-12-04,Vendor Central,B0B4DS678Q,1694.07,1694.07
2025-12-04,Vendor Central,B0FPR7VFCH,1694.06,1694.06
2025-12-04,Vendor Central,B0B4G8ZB64,1516.95,1516.95
2025-12-04,Vendor Central,B0CM9P5CCK,1482.2,1482.2
2025-12-04,Vendor Central,B0CH4VCD6R,465.28,465.28
2025-12-04,Vendor Central,B0FQJWWDVK,380.51,380.51
2025-12-04,Vendor Central,B0B4G89VQJ,0.0,0.0
2025-12-04,Vendor Central,B0FFB6YJM1,0.0,0.0
2025-12-04,Vendor Central,B0D3LZWTHV,0.0,0.0
2025-12-04,Vendor Central,B0B4G1HPL5,0.0,0.0
2025-12-04,Vendor Central,B0DFMLXD9S,0.0,0.0
2025-12-04,Vendor Central,B0DFMLS8JG,0.0,0.0
2025-12-04,Vendor Central,B0FN7DYB2M,0.0,0.0
2025-12-04,Vendor Central,B0CH4R1V6S,0.0,0.0
2025-12-04,Vendor Central,B0CBC7QMNV,0.0,0.0
2025-12-04,Vendor Central,B0B4G94VP3,0.0,0.0
2025-12-04,Vendor Central,B0FJ2JJZL3,0.0,0.0
2025-12-04,Vendor Central,B0CH4PMR8K,0.0,0.0
2025-12-04,Vendor Central,B0CJR76Y7G,0.0,0.0
2025-12-04,Vendor Central,B0B4G7VWXD,-1385.59,-1385.59
2025-12-05,Vendor Central,B0BPLZ5CGV,100426.35,100426.35
2025-12-05,Vendor Central,B0B4DPX2J2,94286.64,94286.64
2025-12-05,Vendor Central,B0D3M1B4Z8,41750.8,41750.8
2025-12-05,Vendor Central,B0DXFPM4N2,36012.7,36012.7
2025-12-05,Vendor Central,B0FPR962YS,27419.49,27419.49
2025-12-05,Vendor Central,B0CKHVHVQ1,21139.82,21139.82
2025-12-05,Vendor Central,B0FG88HVQ8,16093.2,16093.2
2025-12-05,Vendor Central,B0CF5TCQKL,15673.7,15673.7
2025-12-05,Vendor Central,B0FJ8PZ9H7,11439.83,11439.83
2025-12-05,Vendor Central,B0DFMMTWLY,8618.64,8618.64
2025-12-05,Vendor Central,B0CH4RNWJX,8457.64,8457.64
2025-12-05,Vendor Central,B0B4G1HPL5,8303.38,8303.38
2025-12-05,Vendor Central,B0CM9HYVDM,8061.0,8061.0
2025-12-05,Vendor Central,B0B4KC7VBM,7949.16,7949.16
2025-12-05,Vendor Central,B0BPLWW72Y,6563.58,6563.58
2025-12-05,Vendor Central,B0B4G19R58,6438.98,6438.98
2025-12-05,Vendor Central,B0CM6NVLT9,6351.7,6351.7
2025-12-05,Vendor Central,B0FQBXS6Y2,6139.84,6139.84
2025-12-05,Vendor Central,B0FN7DYB2M,5931.36,5931.36
2025-12-05,Vendor Central,B0FF9R3GKK,5083.06,5083.06
2025-12-05,Vendor Central,B0DN6PFWNK,4490.68,4490.68
2025-12-05,Vendor Central,B0BLJVJ2GN,4400.0,4400.0
2025-12-05,Vendor Central,B0D3Q2T5XX,4236.44,4236.44
2025-12-05,Vendor Central,B0D3M86SH1,4233.05,4233.05
2025-12-05,Vendor Central,B0DT6T6N6B,3805.92,3805.92
2025-12-05,Vendor Central,B0FPR7VFCH,3388.14,3388.14
2025-12-05,Vendor Central,B0CF5R3V95,3219.5,3219.5
2025-12-05,Vendor Central,B0FQBX8J17,3048.3,3048.3
2025-12-05,Vendor Central,B0B4G8ZB64,3033.9,3033.9
2025-12-05,Vendor Central,B0D3LZWTHV,2965.25,2965.25
2025-12-05,Vendor Central,B0B4G7VWXD,2771.19,2771.19
2025-12-05,Vendor Central,B0CH4VCD6R,2326.26,2326.26
2025-12-05,Vendor Central,B0FFB6YJM1,2201.7,2201.7
2025-12-05,Vendor Central,B0CH4R1V6S,1766.94,1766.94
2025-12-05,Vendor Central,B0B4DS678Q,1694.07,1694.07
2025-12-05,Vendor Central,B0CM9P5CCK,1482.2,1482.2
2025-12-05,Vendor Central,B0CH4PMR8K,1397.46,1397.46
2025-12-05,Vendor Central,B0CM9L1QZG,1143.22,1143.22
2025-12-05,Vendor Central,B0CM6WH4ZT,1139.84,1139.84
2025-12-05,Vendor Central,B0BQ7H7418,1100.85,1100.85
2025-12-05,Vendor Central,B0CJR76Y7G,634.75,634.75
2025-12-05,Vendor Central,B0FQBWV1ST,0.0,0.0
2025-12-05,Vendor Central,B0FN7C25VS,0.0,0.0
2025-12-05,Vendor Central,B0BPM2T7BQ,0.0,0.0
2025-12-05,Vendor Central,B0DFMNGFTD,0.0,0.0
2025-12-05,Vendor Central,B0B4JRQP22,0.0,0.0
2025-12-05,Vendor Central,B0FJ2JJZL3,0.0,0.0
2025-12-05,Vendor Central,B0CH4T2BJD,0.0,0.0
2025-12-05,Vendor Central,B0CM9KJZWQ,0.0,0.0
2025-12-05,Vendor Central,B0FQJWWDVK,0.0,0.0
2025-12-05,Vendor Central,B0B4K87PR4,0.0,0.0
2025-12-05,Vendor Central,B0BLKF46QG,0.0,0.0
2025-12-05,Vendor Central,B0CM6NTWBP,-2668.64,-2668.64
